qid,question,expected_primary,expected_secondary,notes,tags
TEF-001,Who is Zelda,HINTS:row:TSB-007,,,,
TEF-002,What is the time limit of the game,HINTS:row:TSB-039,HINTS:row:TSB-003,003 might be a stretch,,
TEF-003,When does the shuttle leave for Karkas,HINTS:row:TSB-039,,,,
TEF-004,How do I save the game,HINTS:row:TSB-006,,,,
TEF-005,How do I open a locker in the vestibule?,HINTS:row:TSB-021,HINTS:row:TSB-022,,,
TEF-006,How do I get to the Quantelope lodge?,HINTS:row:TSB-045,HINTS:row:TSB-046,,,
TEF-007,I am stuck at Glom Hole. What do I do here?,HINTS:row:TSB-049,HINTS:row:TSB-048,,,
TEF-008,What do I do with the box near the plane crash?,HINTS:row:TSB-051,HINTS:row:TSB-050,,,
TEF-009,Where is the bus token?,HINTS:row:TSB-046,,,,
TEF-010,What is the Thirsty Tentacle,HINTS:row:TSB-005,,,,
TEF-011,How do I pick up an object?,HINTS:row:TSB-010,,,,
TEF-012,How do I use the terminal outside the bar?,HINTS:row:TSB-031,,,,
TEF-013,What does the residue wand do?,HINTS:row:TSB-037,HINTS:row:TSB-034,,,
TEF-014,How do I pass the audition?,HINTS:row:TSB-065,,,,
TEF-015,What do I do with the Nav dial?,HINTS:row:TSB-056,,,,
TEF-016,The computer terminal in the Entry Vestibule isn’t working. What should I do?,HINTS:row:TSB-031,,,,
TEF-017,The box was delivered to the wrong place; what do i do?,HINTS:row:TSB-055,,,,
TEF-018,My voice printer stopped working. How do I fix it?,HINTS:row:TSB-035,,,,
TEF-019,"Now that I am at the Quantelope lodge, how do I get inside? They won’t let me in",HINTS:row:TSB-057,,,,
TEF-020,What do I do in the Barbershop?,VILWIN:chunk:1,,,,
TEF-021,What do I do on the village green?,VILWIN:chunk:2,,,,
TEF-022,How do I get to the Loubre?,VILWIN:chunk:2,,,,
TEF-023,Tell me about the Hall of Creators?,VILWIN:chunk:4,VILWIN:chunk:3,,,
TEF-024,How do I turn on the radio in the Vildroid flashback?,VILWIN:chunk:4,,,,